Log file open, 09/28/23 18:45:38
[2023.09.28-21.46.28:132][246]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.28:136][246]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_1
[2023.09.28-21.46.28:138][246]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_1
[2023.09.28-21.46.29:007][342]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.29:007][342]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.29:014][342]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2010687128
[2023.09.28-21.46.29:016][342]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2010687128
[2023.09.28-21.46.36:525][ 24]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.36:525][ 24]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.36:530][ 24]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_2
[2023.09.28-21.46.36:532][ 24]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_2
[2023.09.28-21.46.38:893][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.38:893][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.38:900][293]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2020573129
[2023.09.28-21.46.38:902][293]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2020573129
[2023.09.28-21.46.41:100][512]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.41:100][512]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.41:104][512]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_3
[2023.09.28-21.46.41:106][512]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_3
[2023.09.28-21.46.43:792][821]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.43:792][821]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.43:798][821]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2025472130
[2023.09.28-21.46.43:800][821]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2025472130
[2023.09.28-21.46.46:746][120]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.46:746][120]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.46:751][120]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_4
[2023.09.28-21.46.46:753][120]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_4
[2023.09.28-21.46.47:433][195]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.47:433][195]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.47:440][195]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2029113131
[2023.09.28-21.46.47:442][195]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2029113131
[2023.09.28-21.46.49:954][432]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.49:954][432]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.49:958][432]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_5
[2023.09.28-21.46.49:961][432]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_5
[2023.09.28-21.46.51:669][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.51:669][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.51:676][630]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2033349132
[2023.09.28-21.46.51:678][630]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2033349132
[2023.09.28-21.46.54:586][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.54:586][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.54:590][922]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_6
[2023.09.28-21.46.54:592][922]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_6
[2023.09.28-21.46.57:964][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.57:964][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-21.46.57:971][311]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2039644133
[2023.09.28-21.46.57:973][311]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019BAD01_2039644133
[2023.09.28-21.46.59:971][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-21.46.59:976][516]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-21.46.59:977][516]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-21.46.59:977][516]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-21.46.59:977][516]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.09.28-21.46.59:978][516]LogWorldPartition: Display: GenerateStreaming took 612 us
[2023.09.28-21.46.59:980][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-21.46.59:984][516]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 15:46:59)
[2023.09.28-21.46.59:988][516]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.28-21.46.59:988][516]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.28-21.46.59:989][516]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-21.46.59:996][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007281s)
[2023.09.28-21.46.59:997][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007320s)
[2023.09.28-21.46.59:997][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-21.46.59:997][516]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-21.46.59:998][516]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-21.46.59:998][516]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-21.46.59:998][516]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-21.46.59:999][516]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-21.46.59:999][516]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.09.28-21.46.59:999][516]LogPlayLevel: PIE: World Init took: (0.002303s)
[2023.09.28-21.47.00:009][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.09.28-21.47.00:011][516]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-21.47.00:011][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-21.47.00:011][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-21.47.00:012][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-21.47.00:012][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-21.47.00:012][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-21.47.00:015][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-21.47.00:043][516]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-21.47.00:043][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-21.47.00:043][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-21.47.00:043][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-21.47.00:044][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.28-21.47.00:044][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.28-21.47.00:046][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.28-21.47.00:046][516]LogInit: FAudioDevice initialized.
[2023.09.28-21.47.00:046][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.28-21.47.00:046][516]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.09.28-21.47.00:050][516]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-21.47.00:067][516]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-18.47.00
[2023.09.28-21.47.00:081][516]LogWorld: Bringing up level for play took: 0.030377
[2023.09.28-21.47.00:084][516]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.09.28-21.47.00:108][516]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-21.47.00:112][516]PIE: El servidor ha iniciado la sesión
[2023.09.28-21.47.00:113][516]PIE: Play in editor total start time 0,138 seconds.
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 0 (  Trying 44.193.99.138:443...)
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (44.193.99.138) port 443 (#0))
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 3 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 4 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.47.13:319][890]LogHttp: Warning: 00000BDC41BDFA00: libcurl info message cache 5 (Closing connection 0)
[2023.09.28-21.47.13:319][890]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.47.40:410][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-21.47.40:410][ 56]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-21.47.40:410][ 56]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-21.47.40:411][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-21.47.40:411][ 56]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-21.47.40:414][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-21.47.40:417][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-21.47.40:423][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-21.47.40:424][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.28-21.47.40:425][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.28-21.47.40:429][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-21.47.40:433][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.09.28-21.47.40:491][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.09.28-21.47.45:307][609]LogDerivedDataCache: C:/Users/vjuegos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.951 and deleted 1998 files with total size 16 MiB. Scanned 2379 files in 2358 folders with total size 35 MiB.
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 1 (  Trying 3.223.173.43:443...)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.223.173.43) port 443 (#1))
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 6 (Closing connection 1)
[2023.09.28-21.48.13:831][ 96]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 1 (  Trying 34.228.202.44:443...)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.228.202.44) port 443 (#2))
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.49.13:845][276]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 6 (Closing connection 2)
[2023.09.28-21.49.13:845][276]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 1 (  Trying 54.165.165.181:443...)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.165.165.181) port 443 (#3))
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.50.13:857][456]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 6 (Closing connection 3)
[2023.09.28-21.50.13:857][456]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.51.13:865][636]LogHttp: Warning: 00000BDC63AB4B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 1 (  Trying 35.174.164.153:443...)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.174.164.153) port 443 (#4))
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
